iter	Passed	Remaining
257	1613	4640
258	1617	4627
259	1620	4611
260	1623	4597
261	1628	4586
262	1631	4571
263	1634	4557
264	1638	4543
265	1641	4529
266	1646	4519
267	1649	4504
268	1653	4492
269	1655	4477
270	1659	4464
271	1662	4449
272	1665	4434
273	1668	4421
274	1672	4408
275	1675	4394
276	1678	4380
277	1681	4366
278	1684	4353
279	1687	4339
280	1690	4326
281	1693	4312
282	1696	4299
283	1700	4286
284	1703	4274
285	1707	4261
286	1710	4249
287	1715	4241
288	1719	4229
289	1722	4218
290	1727	4209
291	1732	4200
292	1737	4192
293	1743	4186
294	1749	4180
295	1760	4186
296	1767	4184
297	1775	4181
298	1783	4181
299	1794	4187
300	1797	4175
301	1806	4175
302	1816	4178
303	1825	4179
304	1832	4175
305	1835	4163
306	1843	4160
307	1850	4157
308	1859	4159
309	1864	4149
310	1872	4148
311	1879	4144
312	1885	4138
313	1895	4140
314	1903	4139
315	1906	4127
316	1913	4122
317	1923	4124
318	1927	4115
319	1934	4111
320	1941	4106
321	1948	4103
322	1958	4104
323	1963	4097
324	1970	4091
325	1978	4091
326	1984	4083
327	1988	4075
328	1994	4068
329	2002	4066
330	2007	4058
331	2014	4053
332	2025	4056
333	2028	4044
334	2034	4037
335	2037	4027
336	2041	4016
337	2046	4007
338	2049	3996
339	2054	3987
340	2057	3976
341	2062	3967
342	2066	3958
343	2069	3947
344	2072	3935
345	2076	3925
346	2081	3916
347	2084	3905
348	2087	3894
349	2091	3883
350	2094	3872
351	2097	3861
352	2100	3850
353	2103	3839
354	2107	3829
355	2110	3817
356	2113	3806
357	2116	3795
358	2120	3785
359	2123	3774
360	2126	3764
361	2129	3753
362	2132	3742
363	2135	3731
364	2139	3721
365	2142	3711
366	2145	3700
367	2148	3690
368	2152	3680
369	2155	3670
370	2159	3660
371	2162	3649
372	2165	3639
373	2168	3629
374	2171	3619
375	2174	3609
376	2178	3599
377	2181	3589
378	2184	3579
379	2187	3569
380	2191	3559
381	2194	3550
382	2198	3541
383	2200	3530
384	2204	3521
385	2209	3513
386	2212	3505
387	2215	3495
388	2219	3486
389	2222	3476
390	2225	3467
391	2228	3457
392	2231	3447
393	2235	3437
394	2238	3428
395	2241	3418
396	2244	3409
397	2247	3399
398	2250	3390
399	2253	3380
400	2257	3371
401	2260	3362
402	2263	3353
403	2266	3344
404	2269	3334
405	2273	3325
406	2276	3316
407	2279	3307
408	2282	3298
409	2285	3289
410	2289	3280
411	2292	3271
412	2295	3262
413	2298	3253
414	2301	3244
415	2304	3235
416	2308	3227
417	2311	3218
418	2314	3210
419	2318	3201
420	2321	3192
421	2324	3184
422	2328	3176
423	2332	3168
424	2335	3159
425	2338	3150
426	2341	3142
427	2344	3133
428	2347	3125
429	2350	3116
430	2353	3107
431	2356	3098
432	2360	3090
433	2363	3081
434	2366	3073
435	2369	3064
436	2372	3056
437	2375	3048
438	2378	3039
439	2381	3031
440	2384	3022
441	2388	3014
442	2391	3006
443	2395	2999
444	2398	2991
445	2402	2984
446	2405	2976
447	2408	2968
448	2412	2960
449	2416	2953
450	2419	2945
451	2422	2937
452	2425	2929
453	2429	2921
454	2432	2913
455	2435	2905
456	2438	2897
457	2442	2890
458	2445	2882
459	2448	2874
460	2451	2866
461	2455	2859
462	2458	2851
463	2461	2843
464	2464	2835
465	2467	2827
466	2470	2819
467	2473	2812
468	2476	2804
469	2479	2796
470	2482	2788
471	2486	2781
472	2490	2774
473	2493	2767
474	2496	2759
475	2500	2752
476	2503	2744
477	2506	2736
478	2509	2729
479	2512	2721
480	2515	2714
481	2518	2706
482	2522	2699
483	2525	2692
484	2528	2685
485	2531	2677
486	2534	2670
487	2538	2662
488	2541	2655
489	2544	2648
490	2547	2640
491	2550	2633
492	2553	2625
493	2556	2618
494	2559	2611
495	2563	2604
496	2566	2597
497	2569	2590
498	2572	2582
499	2575	2575
500	2578	2568
501	2581	2561
502	2585	2554
503	2588	2547
504	2592	2540
505	2595	2533
506	2598	2526
507	2601	2519
508	2604	2512
509	2607	2505
510	2610	2498
511	2614	2491
512	2617	2484
513	2620	2477
514	2624	2471
515	2628	2465
516	2631	2457
517	2634	2451
518	2637	2444
519	2640	2437
520	2643	2430
521	2646	2423
522	2649	2416
523	2653	2410
524	2656	2403
525	2659	2397
526	2663	2390
527	2666	2383
528	2669	2376
529	2672	2370
530	2676	2363
531	2679	2357
532	2682	2350
533	2686	2344
534	2689	2337
535	2692	2330
536	2695	2324
537	2698	2317
538	2702	2311
539	2705	2304
540	2708	2297
541	2712	2291
542	2714	2284
543	2717	2277
544	2720	2271
545	2723	2264
546	2726	2258
547	2729	2251
548	2732	2244
549	2735	2238
550	2739	2232
551	2742	2225
552	2746	2220
553	2751	2214
554	2755	2209
555	2764	2207
556	2770	2203
557	2773	2196
558	2776	2190
559	2779	2184
560	2783	2177
561	2786	2171
562	2789	2165
563	2792	2159
564	2795	2152
565	2799	2146
566	2803	2140
567	2806	2134
568	2809	2128
569	2812	2121
570	2816	2115
571	2818	2109
572	2822	2103
573	2825	2097
574	2828	2090
575	2831	2084
576	2835	2078
577	2838	2072
578	2841	2065
579	2844	2059
580	2847	2053
581	2850	2047
582	2853	2041
583	2857	2035
584	2859	2028
585	2862	2022
586	2865	2016
587	2869	2010
588	2872	2004
589	2875	1998
590	2878	1991
591	2881	1985
592	2884	1979
593	2887	1973
594	2890	1967
595	2894	1962
596	2897	1956
597	2901	1950
598	2904	1944
599	2907	1938
600	2910	1932
601	2913	1926
602	2916	1920
603	2919	1914
604	2923	1908
605	2926	1902
606	2929	1896
607	2932	1890
608	2936	1885
609	2939	1879
610	2942	1873
611	2945	1867
612	2948	1861
613	2952	1856
614	2958	1851
615	2962	1846
616	2965	1840
617	2968	1834
618	2971	1828
619	2974	1823
620	2977	1817
621	2980	1811
622	2983	1805
623	2986	1799
624	2989	1793
625	2993	1788
626	2996	1782
627	2999	1776
628	3002	1770
629	3005	1765
630	3008	1759
631	3011	1753
632	3014	1747
633	3017	1742
634	3023	1737
635	3027	1732
636	3031	1727
637	3046	1728
638	3052	1724
639	3060	1721
640	3068	1718
641	3072	1713
642	3083	1711
643	3094	1710
644	3105	1709
645	3109	1703
646	3116	1700
647	3129	1700
648	3132	1694
649	3140	1691
650	3149	1688
651	3153	1682
652	3166	1682
653	3173	1679
654	3178	1674
655	3186	1670
656	3194	1667
657	3202	1664
658	3215	1663
659	3219	1658
660	3228	1655
661	3232	1650
662	3241	1647
663	3245	1642
664	3250	1637
665	3253	1631
666	3258	1626
667	3269	1624
668	3273	1619
669	3279	1615
670	3283	1610
671	3293	1607
672	3297	1602
673	3307	1599
674	3311	1594
675	3317	1589
676	3320	1584
677	3329	1581
678	3332	1575
679	3341	1572
680	3349	1569
681	3358	1566
682	3367	1563
683	3375	1559
684	3378	1553
685	3387	1550
686	3397	1547
687	3406	1544
688	3416	1541
689	3426	1539
690	3436	1536
691	3446	1533
692	3455	1530
693	3464	1527
694	3474	1524
695	3482	1520
696	3491	1517
697	3499	1514
698	3506	1510
699	3514	1506
700	3530	1505
701	3543	1504
702	3550	1500
703	3561	1497
704	3569	1493
705	3575	1488
706	3583	1484
707	3588	1480
708	3592	1474
709	3596	1469
710	3601	1463
711	3604	1458
712	3609	1452
713	3612	1447
714	3617	1441
715	3620	1435
716	3623	1430
717	3626	1424
718	3630	1418
719	3633	1412
720	3636	1407
721	3639	1401
722	3643	1395
723	3646	1390
724	3649	1384
725	3653	1378
726	3656	1373
727	3659	1367
728	3662	1361
729	3666	1355
730	3669	1350
731	3672	1344
732	3675	1338
733	3677	1332
734	3680	1327
735	3684	1321
736	3687	1315
737	3690	1310
738	3693	1304
739	3697	1298
740	3700	1293
741	3703	1287
742	3706	1282
743	3709	1276
744	3712	1270
745	3715	1265
746	3718	1259
747	3722	1253
748	3725	1248
749	3728	1242
750	3731	1237
751	3734	1231
752	3737	1226
753	3741	1220
754	3745	1215
755	3751	1210
756	3755	1205
757	3765	1202
758	3768	1196
759	3772	1191
760	3775	1185
761	3778	1180
762	3781	1174
763	3784	1169
764	3787	1163
765	3791	1158
766	3794	1152
767	3797	1147
768	3800	1141
769	3802	1135
770	3806	1130
771	3810	1125
772	3814	1120
773	3817	1114
774	3820	1109
775	3823	1103
776	3826	1098
777	3829	1092
778	3833	1087
779	3835	1081
780	3838	1076
781	3841	1070
782	3844	1065
783	3847	1059
784	3851	1054
785	3854	1049
786	3856	1043
787	3859	1038
788	3862	1033
789	3865	1027
790	3868	1022
791	3871	1016
792	3875	1011
793	3878	1006
794	3881	1000
795	3884	995
796	3887	990
797	3890	984
798	3893	979
799	3896	974
800	3899	968
801	3902	963
802	3906	958
803	3909	953
804	3912	947
805	3917	942
806	3923	938
807	3928	933
808	3931	928
809	3934	922
810	3937	917
811	3940	912
812	3944	907
813	3946	901
814	3950	896
815	3953	891
816	3956	886
817	3959	881
818	3962	875
819	3966	870
820	3969	865
821	3973	860
822	3975	855
823	3979	849
824	3982	844
825	3986	839
826	3989	834
827	3992	829
828	3995	824
829	3998	818
830	4001	813
831	4004	808
832	4007	803
833	4010	798
834	4013	793
835	4016	787
836	4019	782
837	4022	777
838	4026	772
839	4029	767
840	4032	762
841	4035	757
842	4038	752
843	4041	747
844	4045	742
845	4049	737
846	4052	732
847	4056	727
848	4059	721
849	4062	716
850	4065	711
851	4068	706
852	4072	701
853	4075	696
854	4078	691
855	4081	686
856	4084	681
857	4088	676
858	4090	671
859	4093	666
860	4097	661
861	4100	656
862	4103	651
863	4107	646
864	4110	641
865	4113	636
866	4117	631
867	4120	626
868	4123	621
869	4126	616
870	4129	611
871	4132	606
872	4135	601
873	4140	596
874	4143	591
875	4147	587
876	4150	582
877	4153	577
878	4156	572
879	4159	567
880	4163	562
881	4166	557
882	4169	552
883	4172	547
884	4175	542
885	4179	537
886	4181	532
887	4184	527
888	4188	522
889	4191	518
890	4194	513
891	4197	508
892	4201	503
893	4208	499
894	4211	494
895	4214	489
896	4218	484
897	4221	479
898	4224	474
899	4227	469
900	4230	464
901	4232	459
902	4236	455
903	4239	450
904	4242	445
905	4245	440
906	4248	435
907	4251	430
908	4254	425
909	4257	421
910	4260	416
911	4263	411
912	4267	406
913	4270	401
914	4273	396
915	4276	392
916	4279	387
917	4282	382
918	4285	377
919	4288	372
920	4291	368
921	4294	363
922	4297	358
923	4300	353
924	4303	348
925	4306	344
926	4309	339
927	4312	334
928	4315	329
929	4318	325
930	4321	320
931	4324	315
932	4327	310
933	4330	306
934	4334	301
935	4337	296
936	4340	291
937	4343	287
938	4346	282
939	4349	277
940	4352	272
941	4356	268
942	4360	263
943	4363	258
944	4366	254
945	4369	249
946	4372	244
947	4375	240
948	4378	235
949	4381	230
950	4384	225
951	4388	221
952	4391	216
953	4394	211
954	4397	207
955	4400	202
956	4403	197
957	4406	193
958	4409	188
959	4412	183
960	4416	179
961	4419	174
962	4422	169
963	4425	165
964	4428	160
965	4431	155
966	4434	151
967	4437	146
968	4441	142
969	4444	137
970	4447	132
971	4450	128
972	4453	123
973	4456	118
974	4459	114
975	4462	109
976	4465	105
977	4468	100
978	4471	95
979	4474	91
980	4477	86
981	4480	82
982	4483	77
983	4486	72
984	4489	68
985	4492	63
986	4496	59
987	4499	54
988	4502	50
989	4505	45
990	4510	40
991	4514	36
992	4519	31
993	4523	27
994	4527	22
995	4531	18
996	4536	13
997	4540	9
998	4548	4
999	4552	0
          982	12874	222
983	12892	209
984	12904	196
985	12924	183
986	12946	170
987	12962	157
988	12978	144
989	12994	131
990	13010	118
991	13030	105
992	13036	91
993	13058	78
994	13075	65
995	13091	52
996	13114	39
997	13130	26
998	13147	13
999	13158	0
